年,期,,内閣府,日本銀行
,Ⅲ,2012Q3,-1.6,-1.63 
,Ⅳ,2012Q4,-1.6,-1.71 
2013,Ⅰ,2013Q1,-0.7,-1.53 
,Ⅱ,2013Q2,0.0,-1.17 
,Ⅲ,2013Q3,0.5,-0.59 
,Ⅳ,2013Q4,0.2,0.34 
2014,Ⅰ,2014Q1,0.9,0.60 
,Ⅱ,2014Q2,-1.1,-0.14 
,Ⅲ,2014Q3,-1.3,-0.32 
,Ⅳ,2014Q4,-0.9,-0.20 
2015,Ⅰ,2015Q1,0.2,0.05 
,Ⅱ,2015Q2,0.0,-0.30 
,Ⅲ,2015Q3,-0.2,-0.41 
,Ⅳ,2015Q4,-0.7,-0.52 
2016,Ⅰ,2016Q1,-0.3,-0.49 
,Ⅱ,2016Q2,-0.2,-0.55 
,Ⅲ,2016Q3,-0.3,-0.27 
,Ⅳ,2016Q4,-0.3,0.26 
2017,Ⅰ,2017Q1,-0.1,0.67 
,Ⅱ,2017Q2,0.2,1.05 
,Ⅲ,2017Q3,0.6,1.14 
,Ⅳ,2017Q4,0.7,1.50 
